C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\obj\Debug\netcoreapp3.1\MedbayTech.Feedback.csprojAssemblyReference.cache
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\obj\Debug\netcoreapp3.1\MedbayTech.Feedback.AssemblyInfoInputs.cache
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\obj\Debug\netcoreapp3.1\MedbayTech.Feedback.AssemblyInfo.cs
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\obj\Debug\netcoreapp3.1\MedbayTech.Feedback.csproj.CoreCompileInputs.cache
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\obj\Debug\netcoreapp3.1\MedbayTech.Feedback.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\MedbayTech.Feedback.exe
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\MedbayTech.Feedback.deps.json
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\MedbayTech.Feedback.runtimeconfig.json
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\MedbayTech.Feedback.runtimeconfig.dev.json
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\MedbayTech.Feedback.dll
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\MedbayTech.Feedback.pdb
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\Castle.Core.dll
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Proxies.dll
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.FileExtensions.dll
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Json.dll
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileProviders.Physical.dll
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileSystemGlobbing.dll
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\MySqlConnector.dll
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\Newtonsoft.Json.Bson.dll
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\Npgsql.dll
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\Npgsql.EntityFrameworkCore.PostgreSQL.dll
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\Pomelo.EntityFrameworkCore.MySql.dll
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\Pomelo.JsonObject.dll
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\MedbayTech.Repository.dll
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\MedbayTech.Repository.pdb
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\obj\Debug\netcoreapp3.1\staticwebassets\MedbayTech.Feedback.StaticWebAssets.Manifest.cache
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\obj\Debug\netcoreapp3.1\staticwebassets\MedbayTech.Feedback.StaticWebAssets.xml
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\obj\Debug\netcoreapp3.1\scopedcss\bundle\MedbayTech.Feedback.styles.css
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\obj\Debug\netcoreapp3.1\MedbayTech.Feedback.RazorTargetAssemblyInfo.cache
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\obj\Debug\netcoreapp3.1\MedbayTech.Feedback.csproj.CopyComplete
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\obj\Debug\netcoreapp3.1\MedbayTech.Feedback.dll
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\obj\Debug\netcoreapp3.1\MedbayTech.Feedback.pdb
C:\Users\Admin\Desktop\New folder (3)\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\obj\Debug\netcoreapp3.1\MedbayTech.Feedback.genruntimeconfig.cache
D:\Fakultet\Godina 4\Semestar 1\Projektovanje softvera\ProjekatTestRepo\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
D:\Fakultet\Godina 4\Semestar 1\Projektovanje softvera\ProjekatTestRepo\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
D:\Fakultet\Godina 4\Semestar 1\Projektovanje softvera\ProjekatTestRepo\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\obj\Debug\netcoreapp3.1\MedbayTech.Feedback.RazorTargetAssemblyInfo.cache
D:\Fakultet\Godina 4\Semestar 1\Projektovanje softvera\ProjekatTestRepo\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\obj\Debug\netcoreapp3.1\MedbayTech.Feedback.csproj.CopyComplete
D:\Fakultet\Godina 4\Semestar 1\Projektovanje softvera\ProjekatTestRepo\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\obj\Debug\netcoreapp3.1\staticwebassets\MedbayTech.Feedback.StaticWebAssets.Manifest.cache
D:\Fakultet\Godina 4\Semestar 1\Projektovanje softvera\ProjekatTestRepo\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\obj\Debug\netcoreapp3.1\staticwebassets\MedbayTech.Feedback.StaticWebAssets.xml
D:\Fakultet\Godina 4\Semestar 1\Projektovanje softvera\ProjekatTestRepo\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\obj\Debug\netcoreapp3.1\MedbayTech.Feedback.genruntimeconfig.cache
D:\Fakultet\Godina 4\Semestar 1\Projektovanje softvera\ProjekatTestRepo\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\obj\Debug\netcoreapp3.1\MedbayTech.Feedback.csproj.CoreCompileInputs.cache
D:\Fakultet\Godina 4\Semestar 1\Projektovanje softvera\ProjekatTestRepo\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\obj\Debug\netcoreapp3.1\MedbayTech.Feedback.MvcApplicationPartsAssemblyInfo.cache
D:\Fakultet\Godina 4\Semestar 1\Projektovanje softvera\ProjekatTestRepo\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\MedbayTech.Common.dll
D:\Fakultet\Godina 4\Semestar 1\Projektovanje softvera\ProjekatTestRepo\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\MedbayTech.Common.pdb
D:\Fakultet\Godina 4\Semestar 1\Projektovanje softvera\ProjekatTestRepo\MedbayTechTest\DDD\MedbayTech\MedbayTech.Feedback\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
